Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-08-07 09:24:03,366 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-07 09:24:03,366 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-07 09:24:03,368 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-07 09:24:03,368 WARNING Missing checkpoint keys after tied-weight load: ['language_model.model.encoder.embed_tokens.weight', 'language_model.model.decoder.embed_tokens.weight', 'language_model.lm_head.weight']
2026-08-07 09:24:17,352 INFO rank=3 generated=40
2026-08-07 09:24:17,380 INFO rank=0 generated=40
2026-08-07 09:24:17,390 INFO rank=2 generated=40
2026-08-07 09:24:17,471 INFO rank=1 generated=40
2026-08-07 09:24:22,523 INFO rank=1 generated=80
2026-08-07 09:24:22,548 INFO rank=2 generated=80
2026-08-07 09:24:22,565 INFO rank=3 generated=80
2026-08-07 09:24:22,691 INFO rank=0 generated=80
2026-08-07 09:24:27,130 INFO rank=1 generated=120
2026-08-07 09:24:27,190 INFO rank=0 generated=120
2026-08-07 09:24:27,235 INFO rank=2 generated=120
2026-08-07 09:24:27,236 INFO rank=3 generated=120
2026-08-07 09:24:32,278 INFO rank=3 generated=160
2026-08-07 09:24:32,281 INFO rank=0 generated=160
2026-08-07 09:24:32,290 INFO rank=1 generated=160
2026-08-07 09:24:32,376 INFO rank=2 generated=160
2026-08-07 09:24:36,735 INFO rank=3 generated=200
2026-08-07 09:24:36,753 INFO rank=0 generated=200
2026-08-07 09:24:36,753 INFO rank=1 generated=200
2026-08-07 09:24:36,764 INFO rank=2 generated=200
2026-08-07 09:24:41,452 INFO rank=1 generated=240
2026-08-07 09:24:41,464 INFO rank=2 generated=240
2026-08-07 09:24:41,478 INFO rank=0 generated=240
2026-08-07 09:24:41,550 INFO rank=3 generated=240
2026-08-07 09:24:48,053 INFO rank=2 generated=280
2026-08-07 09:24:48,092 INFO rank=3 generated=280
2026-08-07 09:24:48,100 INFO rank=1 generated=280
2026-08-07 09:24:48,135 INFO rank=0 generated=280
2026-08-07 09:24:52,976 INFO rank=3 generated=320
2026-08-07 09:24:52,989 INFO rank=1 generated=320
2026-08-07 09:24:53,001 INFO rank=0 generated=320
2026-08-07 09:24:53,008 INFO rank=2 generated=320
2026-08-07 09:24:57,822 INFO rank=3 generated=360
2026-08-07 09:24:57,839 INFO rank=2 generated=360
2026-08-07 09:24:58,148 INFO rank=0 generated=360
